"���Ҿ��̵�","���Ҹ�","�з��ڵ�","�з��ڵ��","���� �ּ�","���� ��ȭ��ȣ","ã�ƿ��ô� ��","��������","�ڶ��Ÿ�","��õ��","���س��","���� ����"
"00009214","���������Ĵ�","001","�ѽ�","����Ư���� �߱� �ٻ��40�� 56 (�Ŵ絿)","02-2235-9902","�Ŵ絿 �߾ӽ��� ����5��","(2022�� 12�� ����) �� �����ð� : 11:30~22:30 (�޹��� : �Ͽ���) �� �¼��� : 100�� �� ��� : �Ұ� �� ���� : �Ұ� �� �߱������ǰ�� : ���� �� ��Ÿ: ���� ����, ī�� ����       ","�ż��� ����� ������, ���ε� ä�� �� ���� ��깰�� ������ �ͼ� �ż��� ä�ҿ� �ǰ��� ����Ḧ �����մϴ�. ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220511152108.jpg"
"00009227","��ȭ��","001","�ѽ�","����Ư���� ������ ������� 240 (���) ����1�� B111","02-573-5756","���翪 3�� �ⱸ����16m","�����ð� :09:00~21:00         ","�󰡳� �����ϰ� ���ִ� ��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20231127123104.jpg"
"00009231","�ð�� û����","001","�ѽ�","����Ư���� ������ ������ 638 (�Ͽ���) ����1�� 102ȣ","02-3411-1041","null","�����ð� :05:30~21:00 �¼��� : �޹��� : ��� :�Ұ��� ���� : ī�� : ���� :3�밡�� Ȩ������ �ּ� : ���ڿ����ּ� : ��Ÿ :      ","�������� ������Ͽ� �ΰǺ��������� ������ �������� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180927104751.jpg"
"00009174","«�ʹ̿콺","002","�߽�","����Ư���� ����� ���ط�81�� 6 (��赿)","02-934-4442","����� 2�� �ⱸ����138m","�����ð� :  11:30~21:30        ","������ �����ϰ�, ����Բ��� ģ���Ͻ�","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180122111946.jpg"
"00009177","ĿƮŬ��","005","�̹̿�","����Ư���� ����� ���Ϸ� 1541 (��赿, 11�������ջ� 15-2)","02-933-0221","���鿪 7�� �ⱸ����79m","�����ð� : 09:30~20:00 �޹��� : �����      ","������ �����ϰ� ����Բ��� ģ���Ͻ�","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20180122113343.jpg"
"00009521","Ȳ���Ұ��ⱹ��","001","�ѽ�","����Ư���� ���� ���۱� ���۴��29�� 11, 1��","02-594-9200","�ѽŴ��Ա�(�̼�)�� 14�� �ⱸ����92m","���� 9:30-22:00  ","������ ����, ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20230202133605.JPG"
"00009652","�ڱ⿬��","005","�̹̿�","����Ư���� ���� ������ ����154�� 33","02-991-6085","�ֹ������ 1�� �ⱸ����208m","�����ð� :09:00~20:00 ","ĿƮ�� ���� ������ �ſ� �����ϴ�. ","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20221221133134.jpg"
"00009108","������¸���","001","�ѽ�","����Ư���� ��õ�� ���ɷ�38�� 32-29 (���굿)","02-858-0390","��������д����� 1�� �ⱸ����240m","�����ð� : 07:00~23:00          ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914145130.png"
"00009107","�λ��̹߼�","005","�̹̿�","����Ư���� ��õ�� ����� 99, �����������Ʈ�󰡵� B01ȣ (���굿, �λ��������Ʈ)","0508-2776-7264","��","�����ð� : 11:00~20:00  �޹� : �Ͽ���","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914144054.png"
"00009113","BEST����������","005","�̹̿�","����Ư���� ��õ�� ����� 140, 1�� (���굿)","02-855-8805","��������д����� 3�� �ⱸ����950m","�����ð� : 10:30~20:00      ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914150450.png"
"00009391","�Ϲ���̿��","005","�̹̿�","����Ư���� ���� ���Ǳ� ���1���� 16","����","������Ա��� 7���ⱸ���� ���� 6��","�����ð� : 11:00 ~ 17:00 �¼��� : 4�� �޹��� : �Ͽ���    ","10���̻� ������ ������ �����ؿ� ������ ������ �̿��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20200709114415.jpg"
"00009065","���̹̿��","005","�̹̿�","����Ư���� �������� ���ŷ�58�� 9 (�ű浿)","02-847-1521","","�����ð� : 10:00~20:00 �¼��� : 3 �޹��� : ���߹��� ��� : �Ұ��� ���� : ���� ī�� : ���� ���� : �Ұ��� Ȩ������ �ּ� : ���� ���ڿ����ּ� : ���� ��Ÿ :  ","������ �����Ͽ� �� ����, ������ 20��° ��� ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170717162623.JPG"
"00009282","�����ҹ��","001","�ѽ�","����Ư���� ������ ������12�� 21 (������)","02-982-0652","������ 1�� �ⱸ����352m �������� �����ϴ� ���濡 ��ġ","�����ð� : 17:00-21:00 �޹� : �Ͽ��� ","������ ���� ��ؼ� ����� �����Ǹ�, ���� ���� ���� �츮������ �Դ� �����̶�� �����ϰ� �����鿩 ������","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190920162318.jpg"
"00009288","������ ���ְ���","001","�ѽ�","����Ư���� ���۱� ���� 183 (��絿)","02-3476-2999","��","10:00~22:00 �޹� : 2,4��° �Ͽ���  ","������ ����, ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190923091739.jpg"
"00009115","�����","001","�ѽ�","����Ư���� ��õ�� ������52�� 70 (���ﵿ)","02-802-5525","��õ��û�� 1�� �ⱸ����728m","�����ð� : 12:00~24:00        ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914151511.png"
"00009447","�������� ������","001","�ѽ�","����Ư���� ����� ��õ�� ����� 46","02-808-4332","���೪����Ÿ����� 20���� ���� �Ⱦ� �������� 100�������� ���ø� ���ʹ�����(18174 ���೪����Ÿ���) �� �������̰��������� ���ø� �˴ϴ�.","�����޹� (�Ŵ� 1, 3��° ȭ����) ���� 00:00 - 24:00    ","null","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220609091257.jpg"
"00009078","�۵���Ź","007","��Ź","����Ư���� ��õ�� �����3�� 48 (���굿)","02-861-2037","���꿪 1�� �ⱸ����991m","�����ð� : 08:00~22:00  ��� : ����  ���� : ����     ","��","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20170914131524.png"
"00009290","�Ͱ�����","004","��Ÿ�ܽľ�","����Ư���� ���۱� �����14�� 12 (�뷮����)","02-823-2225","�뷮���� 3�� �ⱸ����460m","���� 10:30 - 23:00  �޹� :��  ","������ ����, ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190923092019.jpg"
"00009401","���ϱ�(119)","001","�ѽ�","����Ư���� ����Ư���� �߱� �ٻ��33�� 79-4","02-2231-4229","���빮���繮ȭ������ 3�� �ⱸ ���� ��ó","(2022�� 7�� ����) �� �����ð� : 11:00~21:00 (14:00~16:30 �޽Ľð�, ���� ���Ͽ��� �޹�) �� �¼��� : 10�� �� ��� : �Ұ� (�����ֹ��� ����)  �� ���� : �Ұ�       ","�迵ö�� ���� �� ����<�Ŵ絿 ��>  '���� �ո� ���� ���� ������ �Ĵ�'���� ���� �����ϰ� ���ִ� ��ݺ���! ����ó�� ���򳪰� �����ϴ�.","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20220503170126.jpg"
"00009289","�����Ĵ�","001","�ѽ�","����Ư���� ���۱� ����9���� 55 (��絿, ��â����Ƽ����Ʈ)","02-592-8007","������ 3�� �ⱸ����358m","10:00~21:30 �޹� : �Ͽ���     ","������ ����, ������ ����","0","24-10","http://sftc.seoul.go.kr/mulga/inc/img_view.jsp?filename=20190923091903.jpg"
